AOI,Milliman_Avg_Discharge,HydroSHEDS_Avg_Discharge,Coleman_Avg_Discharge,Coleman_Min_Discharge,Coleman_Max_Discharge,Wikipedia_Avg_Discharge,Wikipedia_Min_Discharge,Wikipedia_Max_Discharge,Other_Avg_Discharge,Other_Min_Discharge,Other_Max_Discharge,Average_of_Averages,STDEV_of_Averages,Wikipedia source and location,Other Source and Location,Other Notes,Other Papers of Interest
Amazon,199772,193246,,,,209000,180000,340000,,,,200673,7916,"Seyler, Patrick; Laurence Maurice-Bourgoin; Jean Loup Guyot. ""Hydrological Control on the Temporal Variability of Trace Element Concentration in the Amazon River and its Main Tributaries"". Geological Survey of Brazil (CPRM). Archived from the original on 21 July 2011. Retrieved 24 July 2010.",,,
Amur,11098,10849,,,,11400,514,30700,10739,2500,20000,11022,294,at mouth,Fujisaki et al 2014,Estimated from hydrograph of 1998-2000,
Brahmani,1142,1086,,,,,,,1420,300,5000,1216,179,,Jenapur - Water Resources Assessment,Jenapur - estimates from multi-year hydrographs,http://mowr.gov.in/sites/default/files/NWM_OR-FM-CC_2015_Vol-2_0.pdf
Burdekin,317,326,7752,,24359,380,0,40000,139,100,6813,291,105,,Clare - Gruber et al 2019,at Clare (120006B) - low is basically zero. Mean is long-term median,"Amos et al 2004 (no pdf Supply limited sediment transport in a high-discharge event of the tropical Burdekin River, North Queensland, Australia), compilation at Fileding et al 2018"
Chaophraya,951,834,883,50-200,,718,,5960,188,85,538,673,337,Nakhon Sawan,Ban Pom - Hydrological Yearbook 2018,at Ban Pom from Thailand Hydrological Yearbook 2018 - page 411. Values are higher in 2013 for example,
Colorado,6,91,,,,640,12,10900,,,,246,344,"unimpaired average at mouth, min/max at Topock, AZ. Nowak, Kenneth C. (April 2, 2012). ""Stochastic Streamflow Simulation at Interdecadal Time Scales and Implications to Water Resources Management in the Colorado River Basin"" (PDF). Center for Advanced Decision Support for Water and Environmental Systems. University of Colorado. p. 114. Archived from the original (PDF) on May 1, 2014. Retrieved July 11, 2013. ""USGS Gage #09424000 on the Colorado River near Topock, AZ – Daily Data"". National Water Information System. U.S. Geological Survey. February 14, 1935. Retrieved April 21, 2012. Wiltshire, Richard L.; Gilbert, David R.; Rogers, Jerry R., eds. (2010). Hoover Dam 75th Anniversary History Symposium: Proceedings of the Hoover Dam 75th Anniversary History Symposium, October 21–22, 2010, Las Vegas, Nevada. ASCE Publications. ISBN 978-0-7844-1141-4.",,,
Congo,41223,39605,,,,41200,23000,75000,41200,30000,58000,40807,801,"Bossche, J.P. vanden; G. M. Bernacsek (1990). Source Book for the Inland Fishery Resources of Africa, Volume 1. Food and Agriculture Organization of the United Nations. pp. 338–339. ISBN 978-92-5-102983-1. Archived from the original on 2016-04-25. Retrieved 2015-12-27.",Kinshasa - Yolande et al 2019,at Kinshasa - can't find closer data - estimates from hydrograph,
Danube,6659,6753,6499,4447,8938,7000,,,6550,5000,10000,6741,192,before delta,Delta Apex - Maier et al 2020,At delta apex - estimated from mean hydrograph from Maier et al 2020,
Dnieper,1364,1547,1482,842,2893,1670,,,1402,500,500,1496,141,Kherson,Kaniv - Obodovskyi et al 2020,min/max estimated from 1985-2015,
Ebro,539,427,420,420,420,426,,,490,50,10000,471,55,Mouth,Tortosa - Fatoric and Chelleri 2012,Considered low discharge below 400 and flood discharge above 2000,
Fly2,5708,4787,,,,6000,,,6000,1500,7500,5624,575,,Wolanski et al 1997,Lists mean at 6000 +/- 25% range,
Fly,5708,4787,,,,6000,,,6000,1500,7500,5624,575,,Wolanski et al 1997,Lists mean at 6000 +/- 25% range,
