AOI,area_m2,perimeter_m,RiverOceanBoundary,Discharge,ExtentFile,LandcoverMethod,LandElevMethod,OceanElevMethod,LowerRiverElevMethod,UpperRiverElevMethod,WetlandElevMethod,LakeElevMethod,ManningLUT,WetlandClass,BEDINTERCEPT_lower,BEDSLOPE_lower,BEDINTERCEPT_upper,BEDSLOPE_upper,WD_LINEARSLOPE_lower,WD_LINEARINTERCEPT_lower,WD_LINEARSLOPE_upper,WD_LINEARINTERCEPT_upper,WD_POWERA_lower,WD_POWERB_lower,WD_POWERA_upper,WD_POWERB_upper,MaxOceanDepth,MaxNearshoreDepth,MaxRiverDepth,MaxRiverWidth
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
very slow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amazon,3.56E+11,2387624.3,209135,209000,Amazon_input.shp,WorldCover,GLO30,GEBCO,plane,wdpower,constant_0,constant_1,default,90,4.03E-05,5.99E-06,4.03E-05,5.99E-06,,,0.0064,8.73,,,0.075,0.7487,-300,-300,-300,12400
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lena,8.69E+10,1181017.8,10400,15500,Lena_input.shp,WorldCover,GLO30,GEBCO,plane,wdpower,constant_0,constant_1,default,90,-1.68E-04,-4.39E-01,-1.68E-04,-4.39E-01,,,,,,,0.0598,0.7753,-300,-300,-300,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
needs a better water mask,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mahakam,1.26E+10,453450.46,4000,4000,Mahakam_input.shp,WorldCover,GLO30,GEBCO,plane,wdpower,constant_0,constant_1,default,90,4.03E-05,5.99E-06,4.03E-05,5.99E-06,0.0099,2.0461,0.0235,0.1083,0.0646,0.764,0.0562,0.7956,-300,-300,-300,1964
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
waiting on GEE,fix GEE offset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yellow,1.33E+10,460381.28,0,18050,Yellow_input.shp,WorldCover,GLO30,GEBCO,plane,wdpower,constant_0,constant_1,default,90,4.03E-05,5.99E-06,4.03E-05,5.99E-06,0.0101,1.8718,0.0101,1.8718,0.0643,0.7646,0.0643,0.7646,-300,-300,-300,1752
Yangtze,8.54E+10,1183108.1,123000,30166,Yangtze_input.shp,WorldCover,GLO30,GEBCO,plane,wdpower,constant_0,constant_1,default,90,4.03E-05,5.99E-06,4.03E-05,5.99E-06,,,0.0077,4.759,,,0.0703,0.7549,-300,-300,-300,5744
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
